"@Universitario @Fede_alonso17 @SeleccionPeru @LigaFutProf @CONMEBOL @Minsa_Peru Nuestros jugadores?
Bien conchudo eres!!!!
Ahora viene Coimizzo y los va a aburrir. 
Por las webas tanto show.",negativo
"@warneriusko @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Preparate perro faldero, se te vienen 3 semanas de soplada de flauta siniestra. No puedes esconder las estadisticas reales para siempre.",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano COVID-19 Peru: 27/06/20, 3/3 https://t.co/l1YNA4t9Du",neutro
"@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Lo que sucede, algo que no te dicen los alarmistas, es que en definitiva las muertes han aumentado en comparacion al año anterior. Esto se debe a muchas enfermedades que no pueden ser atendidas por la situacion actual. No necesariamente son muertes por covid, pero estan asociadas",negativo
@enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano En lima?,neutro
"@Marcos33445566 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano vamos a estar claros que si se sobrepaso los fallecidos en peru da miedo y el gobierno les esta ocultando la verdad, por lo menos venezuela sabemos que las ocultan por el comunismo, pero peru para ocultar el fracaso",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano COVID-19 Peru: 27/06/20, 2/3 https://t.co/uIT5wRHcXO",neutro
"ð¹ Los gobiernos de Peru y Francia suscribieron hoy un contrato para el mejoramiento y/o ampliacion del servicio de los hospitales Antonio Lorena de Cusco y Sergio Bernales de Lima, que beneficiara a mas de 3.4 millones de personas. ð https://t.co/iH43SP4i5m

Video: @Minsa_Peru https://t.co/f541sspcRT",positivo
"@Minsa_Peru @Manuelzor @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Esto no es culpa del gobierno, he visto gente en la calle, reunidos, en fiestas, etc, esto es CIVISMO, CULTURA, INTELIGENCIA, MORAL Y ESAS COSAS NO LAS PONE UN GOBIERNO!",positivo
"@Psicolicious1 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Y? Lo que vale aqui es el porcentaje de positividad, anteriormente pasabamos el 25%, realizabamos 12 mil pruebas y salian 4 mil infectados ahora ya no. Ademas estamos en el numero de prueba diarias, recuerda que la meta era 15mil diarias, hemos superado eso",positivo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano COVID-19 Peru: 27/06/20, 1/3

Total:
- Pruebas: 1,625,135
- Positivos: 275,989 (16.98%)
- Recuperados: 164,024 (59.43%)
- Fallecidos: 9,135 (3.31%)
- Hospitalizados: 10,762

Parcial dia:
- Pruebas: 20,614
- Positivos: 3,625
- Recuperados: 4,218
- Fallecidos: 196 https://t.co/teQMaqaBoR",neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Observa las tendencias en cada region

https://t.co/aq0kJoJFZ7",neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Donde esta mi causa Warner ? ð,neutro
"@Agencia_Andina @Minsa_Peru Amazonas?x favor,alli estan mintiendo,basta ya!xq ocultan la verdad?las comunidades wampus-awuajump estan muriendoð¡",negativo
"@enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Amigo, tienes datos solo de Lambayeque?",neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano (?) No hay empate tecnico ,",neutro
"@pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu POR FAVOR PRESTEN ATENCION A LA INSEGURIDAD VIAL QUE VIVIMOS. 
CADA DIA ESTA PEOR.
PONGAN MAS POLICIAS DE TRANSITO EN MOTOS SANCIONAN A LOS INFRACTORES.
NADIE RESPETA EL REGLAMENTO DE TRANSITO.
YA ESTA DEMOSTRADO QUE LOS VENEZOLANOS EN MOTO DELIVERY SON LOS MAS IRRESPETUOSOS",negativo
"@PercyVega12 @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Si pues, este pavo solo ve cifras y ya piensa en covid, cualquier cosa va a buscar para manchar al gobierno",positivo
"@Veronic01328918 @mijvalera @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano ojo que segun el mismo reporte, los dados de alta de hospitales son solo 7848, los demas son alta domiciliaria (asintomaticos, sintomas leves, positivo en prueba rapida), lo que no se sabe es si le hacen algun control a los ""negativos en pruebas rapidas"" que son mas de un millon",negativo
"@Grondon03991868 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Leer bien , nunca dije empate , un señor publico que estabamos practicamente empatados , y eso no es asi . Letalidad Peru 3.31 . Letalidad chile ,. 2.0 . Asi es .",negativo
"@PercyVega12 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Jaja accidente?? recien sera en estas ultimas semanas de cuarentena. Los muertos son mucho mas de lo que dicen las cifras oficiales, solo Fijate en las cifras de las direcciones regionales de salud quedan como 14 mil",negativo
@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Calla huevon todos las datas copia y pega ya cansate ya pavaso,negativo
@pcmperu @MTC_GobPeru @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Algun buen peruano me informa hacia que regiones puedo ir pasado el 30 de junio?,neutro
@libertadriviere @manuval68 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano mira lo que dice el aprofujimorista HILDEBRANDT XD https://t.co/igsNivxjdB,neutro
@MayLevis15 @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Que yo sepa Hildebrandt odia al apra y al fujimorismo como tu comprenderas asi que noticia falsa no puede ser,negativo
"@manuval68 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano No lo es , la letalidad es 3.31 y sube dia a dia . Y lo demas fue ironia implicita .",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Un pais pequeño en poblacion 30 millones, encabezando la lista de contagiados en el mundo, delante de China Indonesia Pakistan Mexico Nigeria. No se encuentra la estrategia para disminuir los infectados.",negativo
@ma_me_mi_mo_mu2 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Hagamos bien nosotros nuestra labor. Si salimos debemos hacerlo con responsabilidad.,positivo
"@MayLevis15 @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano ""HILDEBRANDT ES aprojujimorista pe vizcacha hace lo mejor pe""",negativo
"@DerekF_T @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Como se va a contar si primero se tiene que hacer las pruebas para corroborar si es muerte por covid o no. Acaso piensas que es tan facil, como escribir estupideces como lo haces tu",negativo
"@enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Al final de todo vamos a terminar en 5to puesto en numero de contagiados, solo porque no tenemos la enorme poblacion de los 4 primeros paises",negativo
"@Lambam16 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Si por supuesto , aqui mal manejado , y un gobierno que dice o menciona , que el departamento de lima esta en descenso de contagios , con todo eso que nos espera , espero que no sea calamidad perpetua por ineficacia del gobierno .",negativo
"La actualizacion de hoy 27 de Junio segun el comunicado NÂ°149 del Ministerio de salud (@Minsa_Peru) en el #Dia104  de Aislamiento Social en el Peru ðð»
#YoMeQuedoEnCasa #QuedateEnCasa https://t.co/lB0JaM2UYh",neutro
@FaccioBryan @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Esto hasta yo puedo hacer en Word!,neutro
"@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Todas las muertes fueron por covid? O  incluye enfermedad, accidente causa natural  o solo leiste la portada.",neutro
"@JOEDEUTEROS2319 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Que empate animal, acaso es una competencia?",negativo
@JOEDEUTEROS2319 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Chile tiene un exceso de muerte por millon de habitantes de 312. Peru de casi 800. Lejos de ser un empate. https://t.co/mkRh72vfet,negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano ðPor primera vez se han reducido los casos activos durante tres dias consecutivos.
El 25/06: -747
26/06: -148
Hoy: -789",positivo
"@enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Chile esta acortando distancia con peru hace una semana lo llevamos por 14000 y ahora mismo es de solo 8223 ,en una semana chile nos superara",negativo
"@carlosv18700061 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano No puede haber una estadistica de muertes. Un dia pueden morir 10 y al otro 1000, eso no tiene nada que ver",neutro
"@CutivaluPiura @Minsa_Peru 
Â¡Â¡Â¡ help Â¡Â¡Â¡ please 
son mujeres en su mayoria y estan en 1era linea
S.O.S
@MEF_Peru tienen  presupuesto en emergencia - 
                    reclaman bono",negativo
@mijvalera @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Sabes que cuando te hacen la prueba rapida y te sale positivo pero sin sintomas de inmediato te dan medicinas pero alli mismo te dan un papel de alta.,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Graficas actualizadas al 27/06
https://t.co/rYZJenMmiW",neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Buscando la opinion optimista del cara de perro , no lo encuentro..perro que esperas levantame la moral.",negativo
"@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Claro , y el gobierno ya debe de ir actualizando la data de subregistros de una vez , chile ya lo hizo por ello aumento cerca de mas  de 30 mil contagiados . Por favor que alguna entidad pida al gobierno que haga ello, es indispensable , aun mas que ahora toda actividad se abrira",negativo
@Marcos33445566 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano q tiene que vez vizcarra si esto se encargan los del MINSA no entiendo,neutro
"@MartinTanakaG @martinhidalgo Por favor ayuda Martin Tanaka, quiza a Ud. le escuche @Minsa_Peru @EsSaludPeru  Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
"@PepeSepp @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano El mas golpeado es ecuador, luego Peru, brasil y chile. Eso tomando en cuenta el exceso de Muerte por millon de habitantes. Peru tiene un subreporte mucho mayor que Chile. Colombia y Argentina estan como Peru hace  un mes. Bolivia no reporta nada",negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Unas bestias el ministro comunista inepto y sus burocratas inutiles.,negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano La tasa de positividad recomendada por la OMS para terminar confinamientos es de 5%,neutro
ð¢Atencion @EsSaludPeru @congresoperu @FioreMolinelli @SERVIR_PERU @Minsa_Peru @Defensoria_Peru @MTPE_Peru @sylviacp101 @OsedaYucra @MerinoDeLama @ChainaHipolito @uniamericas @sunessessalud @SinatemssPeru @sinapsessalud @FedCut @SinesssPeru @OITnoticias  @SINAMSSOP1 @atv_noticias https://t.co/G9ABmdBEk8,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano A # 4â£5â£ DIAS de Su DIZQUE Anunciado Descenso de Vizcarra-ta ð OTRA VEZ UNO de Sus Boletines Con CIFRAS FALSAS Cuando Ya Se Sobrepaso los +25,000 FALLECIDOS y NO los BAMBAS 9,000 FALLECIDOS ð https://t.co/BJnoewpz5T",negativo
"@JOEDEUTEROS2319 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano En España, Italia, Alemania y Portugal hay rebrotes porque estaba controlada la pandemia y las UCI vacias,hasta que no lo han echo no se ha producido la apertura,cosa que en el Peru se ha abierto cuando ni mucho menos hay control en la pandemia y los hospitales colapsados.",negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Naa... Yo tambien queria saber que se siente escribir eso.,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Empate tecnico , chile tiene 2% de letalidad , y nosotros 3.31% , creo que no hay empate .",negativo
"@Jairo82236809 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Tambien se ha bajado el numero de pruebas que se hacen, Â¿crees que con 20.000 test diarios es suficiente para obtener una imagen real de la situacion en el pais?",negativo
"@warneriusko @RYacta @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano No asi imbecil o perdon mi estimado Alexandro Saco la OMS tambien pide contabilizar a fallecidos sospechosos por Covid, trabajas en el minsa y huevadas hablas",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Volveremos a insistir, una y otra vez. Porque exigimos al Gobierno conocer la cifra real de fallecidos.
Una Nacion que se respeta a si misma debe empezar por ser capaz de contar a sus muertos, homenajearles y ayudar a sus familias. 
âð¼ðµðªâð¼",negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Mucho desfase en los datos https://t.co/Es5pN9ej0G,negativo
"#Dia104 @Minsa_Peru informa sobre el #COVIDã¼19:
âCasos confirmados: 275 989
âResultados negativos: 1 349 146
âPruebas realizadas: 1 625 135
âHospitalizados/as: 10 762
âUCI: 1169
âAltas: 164 024
âFallecidos/as: 9135
-Hombres: 6490
-Mujeres: 2645
@periodismoperu https://t.co/Io1P0UoHDR",neutro
@kurmihostel @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Jajaja es que el muchacho se enoja solo porque le pregunto .,negativo
@idaniel32 @MartinRatero @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Jajaja lo descubrieron al rojete gaaaaaaa,negativo
@CovidbotPeru @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Vaya esta interesante,neutro
"@Jairo82236809 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Si , pero segun la lista del MINSA , aun no , estamos aun septimos , lo se es dudoso . Los españoles mismos saben que tienen solo 148 mil .",negativo
@peru21noticias Hoy me entere q el papa de una de mis mejores amigas esta con #Covid... Un gran señor! No hay quien lo atienda en el #HospitalMilitar mi amiga no sabe si come o no.... Que terrible noticia! Dice q en el hospital no hay suficientes enfermeros @Minsa_Peru @MindefPeru,negativo
@manuval68 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano ASI ES!!!!!!!!!!!!!!!!!!!! MALDITAS FUJUIRRAATAAAAAASSSS!!!!!!!!!!!!!!!! #FujimoristasEnemigosDelPeru!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,negativo
@HeberNavar @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Asi te gustan no? Jajaja,neutro
"@manuval68 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano No dije que fuera competencia , ni implicitamente , solo la ironia iba al modo como el minsa tiene unas cifras de España , que son 195 contagiados , y en las cifras de España misma , ellos dicen 148 mil . Eh ahi la ironia .",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Desde la semana pasada Peru era el pais mas golpeado de Latinoamerica, por su Tasa de Mortalidad (muertes x millon habitantes), por encima de Brasil, pero hoy podemos decir que hay un empate tecnico con Chile, y seguro desde mañana Chile se convertira en el mas afectado de latin.",negativo
"@MayLevis15 @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Lee los perfiles antes de estar diciendo aprofujitroll a cualquiera, el chico es de centroizquierda
PD:Tambien soy de centroizquierda para que te andes evitando decir estupideces",negativo
"@Veronic01328918 @mijvalera @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Una pregunta. Si la minera era tan buena, porque no dono simplemente?
Acaso el padre no dono sin hacer tanto escandalo?",neutro
"@MayLevis15 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Nada que ver diarrea con camiseta de mojon encima, yo no soy fujitroll ni lamebolas del gobierno como tu comprenderas brocoli",negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano #BENOTICIAS6punto0
#Peru reporte por regiones COVID-19 al 27 JUNIO 2020. https://t.co/41GI5p9pVD",neutro
"De los casos que se conocen publicamente: Hace dos dias fallecio el profesor indigena Kinin, el Apu Santiago Manuin tambien esta con cuadro #COVID19 e igualmente el secretario general de @aidesep_org y @MinCulturaPe como si no existiera. @Minsa_Peru debe fortalecer su actuacion! https://t.co/wLzofFI0NU",negativo
"@enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Creo que hoy si no me equivoco se hizo 4 mil pruebas moleculares aprox (?). Tu eres la voz para despejar dudas , muy buen aporte de usted con las datas , gracias .",positivo
@OlgerCastroP96 @henrycandia @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano a esta hora esta trabajando creo xd,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano El numero de muertos crecio.
Estamos en la meseta hace dos semanas .Cuando miercoles bajaremos.",negativo
@cesargastonec @ThRosales @ilazo @Minsa_Peru @EsSaludPeru La Azitromicina pediatrica,neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Para mayor informacion no olviden que tenemos una web: https://t.co/plJGkH8YC7 https://t.co/uwOqkfYcVf,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Jajaja yo no soy fujitroll, Hildebrandt critica a la vaga de Keiko como a este gobierno improvisado, no todos somos lamebolas como  tu... Comprenderas",negativo
"@ma_me_mi_mo_mu2 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Este tremendo baboso, si bien somos la ciudad con mas infectados, somos una de las regiones en las que estamos descendiendo en casos. Deberias investigar e informarte",positivo
@ragskacho @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Imbecil mononeuronal burro fujiaprista...corre pide tu taper y tu tamal...jajajajaja das pena carajo...anda corre busca al negro de watsap y apagate chupapinga de vladi y viuda de alandamian,negativo
@DiarioElPeruano @Minsa_Peru Minsa siempre ayudando hasta los rincones del pais.,positivo
"@ma_me_mi_mo_mu2 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano lima tiene el menor R0, una persona contagia 0.94 persona, osea un contagiado no contagia ni una persona",positivo
@gualwero @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Quedate en tu casa tonces tu no salgas vayas a contagiarte,neutro
"@Minsa_Peru informa, 275 mil contagiados y 9 mil muertos. Ahora multiplique por tres. Eso es lo real. Y  casi 60% de aprobacion tiene el cabecilla? https://t.co/wZxbf3sBPX",negativo
@warneriusko @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Como siempre el care'perro sale a trabajar a favor de su amo inutil e inepto Vizcarra.,negativo
"@JOEDEUTEROS2319 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano No es competencia, todos los paises tienen como minimo 5% de infectados, España 2,1 millones; Peru seguro 1,7 millones. Lo que hacen las pruebas es encontrarlos. En resumen , solo guiate por las otras estadisticas UCI, RECUPERADOS, LETALIDAD .",neutro
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Cuidence por favor  !!!!!!!!! distanciamiento fisico ! â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðð¤ðª tomen distancia ð¥º,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano MEMOREX HACE # 4â£5â£ Dias INCAPAZ de Vizcarra-ta ð Triunfalista Decia OTRA de SUS TANTAS MENTIRAS+, NUEVO RECORD +275,989 Contagiados,+3,625 Nuevos Casos, CON +196 Fallecidos NI PROMETIDOS 80 Hospitales, NI OXIGENO, NI MEDICINAS, MENOS DESCENSO. !! INEPTO de .... !! ð https://t.co/hqleSbCdZv",negativo
@warneriusko @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano que dijo?,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano 164,024 RECUPERADOS 59.43%
102,830 ACTIVOS 37.26%
9,135 FALLECIDOS 3.31%
TOTALES: 275,989 CASOS",neutro
@JuanRicardoUgal @Ojo_Publico @Minsa_Peru A eso me refiero que el Minsa actue porque CORRUPCION REGIONAL en el Peru....es una pandemia,negativo
"@warneriusko @enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Extintos te refieres a muertos ( ?) Porque , de hospitalizados al dia de hoy, hay -202 , y las muertes oficiales al dia de hoy es 196 , no concatena . Solo es una pregunta con todo respeto (?).",negativo
"@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Un aprofujitroll usando noticias de Hildebrandt ðð 
Oe queso ya quemaste ðð",negativo
"@HeberNavar @felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano sep, son aproximaciones hechas a base de los datos del SINADEF basandose en el exeso de muertes al promeido normal",neutro
@JOEDEUTEROS2319 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Ya pasamos a España,negativo
@enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Excelente que los activos se mantengan en esa cifras woow casi un mes y los activos estan en ese lugar excelente!!!!!.,negativo
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Aun se sigue manteniendo el 18% de casos positivos, ojala la proxima semana y siguientes solo veamos porcentajes menores a este.",negativo
"@warneriusko @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Binomio es un termino algebraico troll imbecil, no tiene que ver con estas cifras animal de merda",negativo
@felixroj @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Ohhh que rudo ...!!!,neutro
"@enrique_ers @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Segun esta data Peru, en los proximos dias estara en 5to lugar. Sigan saliendo a la calle",negativo
@imprudentes6 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Tu analisis es tan estupido entonces que me tildas de Fujiaprista. ð¤¦ââï¸ð¤¦ââï¸ð¤¦ââï¸,negativo
"@Minsa_Peru Informa #Dia104 Resultados 275 989 positivos y 1â349,146 negativos. #COVID19 https://t.co/FoYfFIGaOE",neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano En España e Italia , esta semana fueron de altos contagios de coronavirus , como si fuera un rebrote , cuidado . Esos paises han flexibilizado sus actividades y a vuelto a ascender la cifra de contagios . Ojo al piojo .",neutro
